/*本文件为16×16点阵中文字库文件,字的纵向8点构成一字节,上方的点在字节的低位,字符点阵四角按左上角→右上角→左下角→右下角取字*/
/*如你想在以后继续用HZDotReader打开文件,追加汉字点阵数据,请不要修改或增删所有注释*/

#define  hzNum  317

unsigned char code hzIndex[634] = {
0xa1,0xa1,0xa1,0xe6,0xa2,0xc5,0xa2,0xc6,0xa2,0xc7,0xa2,0xc8,0xa2,0xc9,0xa2,0xd9,
0x04,0x03,0x00,0xFF,0x80,0x81,0x40,0x40,0x21,0x16,0x08,0x16,0x61,0xC0,0x40,0x00,

/*新   CD0C2 */
0x40,0x44,0x54,0x65,0xC6,0x64,0xD6,0x44,0x40,0xFC,0x44,0x42,0xC3,0x62,0x40,0x00,
0x20,0x11,0x49,0x81,0x7F,0x01,0x05,0x29,0x18,0x07,0x00,0x00,0xFF,0x00,0x00,0x00,

/*信   CD0C5 */
0x80,0x40,0x20,0xF8,0x07,0x24,0x24,0x24,0x25,0x26,0x24,0x24,0xB4,0x26,0x04,0x00,
0x00,0x00,0x00,0xFF,0x00,0x01,0xFD,0x45,0x45,0x45,0x45,0x45,0xFD,0x01,0x00,0x00,

/*型   CD0CD */
0x10,0x12,0x92,0x7E,0x12,0x12,0xFE,0x12,0x12,0x10,0xFC,0x00,0x00,0xFF,0x00,0x00,
0x40,0x42,0x49,0x48,0x48,0x48,0x49,0x7E,0x48,0x48,0x48,0x4A,0x4C,0x4B,0x40,0x00,

/*行   CD0D0 */
0x10,0x08,0x84,0xC6,0x73,0x22,0x40,0x44,0x44,0x44,0xC4,0x44,0x44,0x44,0x40,0x00,
0x02,0x01,0x00,0xFF,0x00,0x00,0x00,0x00,0x40,0x80,0x7F,0x00,0x00,0x00,0x00,0x00,

/*修   CD0DE */
0x40,0x20,0xF8,0x07,0xF0,0xA0,0x90,0x4F,0x54,0x24,0xD4,0x4C,0x84,0x80,0x80,0x00,
0x00,0x00,0xFF,0x00,0x0F,0x80,0x92,0x52,0x49,0x25,0x24,0x12,0x08,0x00,0x00,0x00,

/*须   CD0EB */
0x00,0x10,0x08,0x84,0x42,0x21,0x02,0xF2,0x12,0x1A,0xD6,0x12,0x12,0xFB,0x12,0x00,
0x00,0x42,0x21,0x10,0x08,0x04,0x80,0x9F,0x40,0x30,0x0F,0x20,0x20,0x5F,0xC0,0x00,

/*序   CD0F2 */
0x00,0x00,0xFC,0x04,0x14,0x14,0x14,0x55,0x96,0x54,0x34,0x14,0x16,0x04,0x00,0x00,
0x40,0x30,0x0F,0x00,0x01,0x01,0x41,0x81,0x7F,0x01,0x01,0x05,0x03,0x01,0x00,0x00,

/*续   CD0F8 */
0x20,0x30,0xA8,0x67,0x12,0x00,0x90,0x34,0xD4,0x1F,0xF4,0x14,0x54,0x34,0x10,0x00,
0x22,0x23,0x22,0x12,0x10,0x02,0x02,0x43,0x22,0x1A,0x07,0x0A,0x12,0x62,0x02,0x00,

/*选   CD1A1 */
0x40,0x40,0x42,0xCC,0x00,0x50,0x4E,0xC8,0x48,0x7F,0xC8,0x48,0x48,0x40,0x00,0x00,
0x00,0x40,0x20,0x1F,0x20,0x48,0x46,0x41,0x40,0x40,0x47,0x48,0x48,0x4E,0x40,0x00,

/*询   CD1AF */
0x40,0x42,0x44,0xCC,0x20,0x18,0x07,0xE4,0x24,0x24,0x24,0xE4,0x04,0xFE,0x04,0x00,
0x00,0x00,0x00,0x7F,0x20,0x10,0x08,0x1F,0x09,0x09,0x09,0x5F,0x80,0x7F,0x00,0x00,

/*讯   CD1B6 */
0x40,0x42,0x44,0xCC,0x00,0x02,0x02,0xFA,0x02,0x82,0x02,0xFF,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x7F,0x20,0x11,0x01,0xFF,0x01,0x01,0x01,0x0F,0x30,0x40,0x70,0x00,

/*压   CD1B9 */
0x00,0x00,0xFE,0x02,0x82,0x82,0x82,0x82,0xFE,0x82,0x82,0x82,0xC3,0x82,0x00,0x00,
0x40,0x30,0x0F,0x40,0x40,0x40,0x40,0x40,0x7F,0x40,0x42,0x44,0x4C,0x60,0x40,0x00,

/*延   CD1D3 */
0x00,0x84,0xC4,0xA4,0x94,0x8C,0x00,0xE4,0x04,0x04,0xFC,0x42,0x63,0x42,0x00,0x00,
0x80,0x44,0x28,0x10,0x2C,0x43,0x40,0x4F,0x48,0x48,0x4F,0x48,0x4C,0x68,0x20,0x00,

/*样   CD1F9 */
0x10,0x10,0xD0,0xFF,0x50,0x98,0x49,0x4A,0x4C,0xF8,0x4C,0x6A,0x49,0x08,0x00,0x00,
0x04,0x03,0x00,0xFF,0x04,0x04,0x04,0x04,0x04,0xFF,0x04,0x04,0x04,0x06,0x04,0x00,

/*页   CD2B3 */
0x00,0x01,0x01,0x01,0xF9,0x09,0x0D,0xEB,0x09,0x09,0x09,0xF9,0x01,0x01,0x01,0x00,
0x00,0x40,0x40,0x40,0x2F,0x20,0x10,0x0F,0x08,0x10,0x20,0x2F,0x40,0xC0,0x00,0x00,

/*液   CD2BA */
0x10,0x22,0x64,0x0C,0x80,0x04,0xC4,0x34,0x05,0xC6,0xBC,0x24,0x24,0xE6,0x04,0x00,
0x04,0x04,0xFE,0x01,0x02,0x01,0xFF,0x42,0x21,0x16,0x08,0x15,0x23,0x60,0x20,0x00,

/*仪   CD2C7 */
0x40,0x20,0xF0,0x0C,0x03,0x00,0x38,0xC0,0x01,0x0E,0x04,0xE0,0x1C,0x00,0x00,0x00,
0x00,0x00,0xFF,0x00,0x40,0x40,0x20,0x10,0x0B,0x04,0x0B,0x10,0x20,0x60,0x20,0x00,

/*已   CD2D1 */
0x00,0x02,0xF2,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0xFF,0x02,0x00,0x00,0x00,
0x00,0x00,0x3F,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x78,0x00,0x00,

/*印   CD3A1 */
0x00,0xFE,0x42,0x42,0x42,0x61,0x41,0x00,0xFE,0x02,0x02,0x02,0x02,0xFF,0x02,0x00,
0x00,0x1F,0x10,0x10,0x08,0x08,0x08,0x00,0xFF,0x00,0x08,0x10,0x08,0x07,0x00,0x00,

/*硬   CD3B2 */
0x82,0x42,0xF2,0x4E,0x42,0xE3,0x42,0xF2,0x92,0x92,0xFE,0x92,0x92,0xFB,0x12,0x00,
0x00,0x00,0x3F,0x10,0x10,0x3F,0x80,0x97,0x54,0x24,0x3F,0x44,0x44,0xC7,0x40,0x00,

/*用   CD3C3 */
0x00,0x00,0xFE,0x22,0x22,0x22,0x22,0xFE,0x22,0x22,0x22,0x22,0xFF,0x02,0x00,0x00,
0x80,0x60,0x1F,0x02,0x02,0x02,0x02,0x7F,0x02,0x02,0x42,0x82,0x7F,0x00,0x00,0x00,

/*有   CD3D0 */
0x04,0x04,0x04,0x84,0xE4,0x3C,0x27,0x24,0x24,0x24,0x24,0xF4,0x24,0x06,0x04,0x00,
0x04,0x02,0x01,0x00,0xFF,0x09,0x09,0x09,0x09,0x49,0x89,0x7F,0x00,0x00,0x00,0x00,

/*于   CD3DA */
0x40,0x40,0x42,0x42,0x42,0x42,0x42,0xFE,0x42,0x42,0x42,0x43,0x42,0x60,0x40,0x00,
0x00,0x00,0x00,0x00,0x00,0x40,0x80,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

/*余   CD3E0 */
0x80,0x80,0x40,0x20,0x50,0x48,0x44,0xC3,0x44,0x48,0x50,0x20,0x40,0xC0,0x40,0x00,
0x00,0x40,0x22,0x12,0x1A,0x42,0x82,0x7F,0x02,0x02,0x0A,0x13,0x32,0x60,0x00,0x00,

/*与   CD3EB */
0x00,0x00,0x00,0xFF,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0xCC,0x88,0x00,0x00,
0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x4C,0x88,0x40,0x3F,0x00,0x00,0x00,

/*预   CD4A4 */
0x20,0x22,0x2A,0xF2,0x2A,0x66,0x20,0x02,0xF2,0x1A,0xD6,0x12,0x12,0xF2,0x02,0x00,
0x00,0x20,0x40,0x3F,0x00,0x00,0x40,0x40,0x27,0x18,0x07,0x08,0x10,0x27,0x60,0x00,

/*原   CD4AD */
0x00,0x00,0xFE,0x02,0xE2,0xA2,0xB2,0xAE,0xA2,0xA2,0xA2,0xA2,0xF3,0x22,0x00,0x00,
0x40,0x30,0x0F,0x40,0x23,0x1A,0x42,0x82,0x7E,0x02,0x02,0x0A,0x13,0x60,0x00,0x00,

/*源   CD4B4 */
0x10,0x22,0x64,0x0C,0x80,0xFE,0x02,0xE2,0xA2,0xB2,0xAE,0xA2,0xA2,0xF3,0x22,0x00,
0x04,0x04,0xFE,0x41,0x30,0x0F,0x20,0x13,0x5A,0x82,0x7E,0x02,0x0A,0x13,0x30,0x00,

/*月   CD4C2 */
0x00,0x00,0x00,0x00,0xFE,0x22,0x22,0x22,0x22,0x22,0x22,0xFF,0x02,0x00,0x00,0x00,
0x00,0x80,0x40,0x30,0x0F,0x02,0x02,0x02,0x02,0x42,0x82,0x7F,0x00,0x00,0x00,0x00,

/*运   CD4CB */
0x40,0x41,0xCE,0x04,0x00,0x20,0x22,0xA2,0x62,0x22,0xA2,0x22,0x22,0x22,0x20,0x00,
0x40,0x20,0x1F,0x20,0x28,0x4C,0x4A,0x49,0x48,0x4C,0x44,0x45,0x5E,0x4C,0x40,0x00,

/*在   CD4DA */
0x08,0x08,0x08,0x08,0xC8,0x38,0x0F,0x08,0x08,0xE8,0x08,0x88,0x08,0x0C,0x08,0x00,
0x08,0x04,0x02,0xFF,0x00,0x40,0x41,0x41,0x41,0x7F,0x41,0x41,0x41,0x60,0x40,0x00,

/*暂   CD4DD */
0x40,0x52,0x5A,0x57,0xFA,0x52,0x52,0x80,0x7E,0x12,0x12,0xF2,0x11,0x19,0x10,0x00,
0x00,0x00,0x00,0xFC,0x55,0x54,0x55,0x54,0x54,0x54,0x54,0xFF,0x04,0x00,0x00,0x00,

/*择   CD4F1 */
0x08,0x08,0xFF,0x88,0x48,0x08,0x42,0x46,0x2A,0xD2,0x2A,0x46,0x42,0x80,0x80,0x00,
0x42,0x81,0x7F,0x00,0x00,0x08,0x09,0x09,0x09,0xFF,0x09,0x09,0x09,0x08,0x08,0x00,

/*展   CD5B9 */
0x00,0x00,0xFE,0x0A,0x4A,0x4A,0xFA,0x4A,0x4A,0x4A,0xFA,0x4A,0x4F,0x02,0x00,0x00,
0x40,0x20,0x1F,0x02,0x02,0xFE,0x43,0x22,0x06,0x0A,0x13,0x1A,0x26,0x63,0x22,0x00,

/*障   CD5CF */
0x00,0xFE,0x22,0x5A,0x86,0x10,0xD2,0x56,0x5A,0x53,0x5A,0x56,0xF2,0x58,0x10,0x00,
0x00,0xFF,0x04,0x08,0x17,0x10,0x17,0x15,0x15,0xFD,0x15,0x15,0x17,0x10,0x10,0x00,

/*蒸   CD5F4 */
0x04,0x04,0x44,0x54,0x5F,0xD4,0x14,0xD4,0x54,0x34,0x9F,0x44,0x64,0x06,0x04,0x00,
0x08,0x88,0x64,0x04,0x12,0x55,0x98,0x17,0x50,0x91,0x12,0x22,0x44,0xCC,0x04,0x00,

/*整   CD5FB */
0x00,0x3A,0xAA,0x6A,0xFF,0x6A,0xAA,0x3A,0x08,0xB7,0x44,0xA4,0x1C,0x06,0x04,0x00,
0x41,0x41,0x42,0x42,0x7B,0x42,0x42,0x7E,0x4B,0x4A,0x4A,0x4A,0x43,0x61,0x41,0x00,

/*正   CD5FD */
0x00,0x02,0x02,0xC2,0x02,0x02,0x02,0xFE,0x82,0x82,0x82,0xC2,0x83,0x02,0x00,0x00,
0x40,0x40,0x40,0x7F,0x40,0x40,0x40,0x7F,0x40,0x40,0x40,0x40,0x40,0x60,0x40,0x00,

/*支   CD6A7 */
0x08,0x08,0x48,0x48,0xC8,0x48,0x48,0x7F,0x48,0x48,0xC8,0x48,0x08,0x0C,0x08,0x00,
0x80,0x80,0x40,0x40,0x21,0x22,0x14,0x08,0x14,0x22,0x21,0x40,0x40,0xC0,0x40,0x00,

/*知   CD6AA */
0x40,0x20,0x1F,0x08,0xF8,0x08,0x0C,0x88,0x00,0xF8,0x08,0x08,0x08,0xFC,0x08,0x00,
0x81,0x41,0x21,0x19,0x07,0x09,0x31,0x01,0x01,0x7F,0x20,0x20,0x20,0x7F,0x00,0x00,

/*直   CD6B1 */
0x00,0x04,0x04,0xE4,0xA4,0xA4,0xA4,0xBF,0xA4,0xA4,0xA4,0xF4,0x26,0x04,0x00,0x00,
0x40,0x40,0x40,0x7F,0x4A,0x4A,0x4A,0x4A,0x4A,0x4A,0x4A,0x7F,0x40,0x60,0x40,0x00,

/*执   CD6B4 */
0x08,0x08,0x88,0xFF,0x48,0x28,0x00,0x88,0xFF,0x08,0x08,0x08,0xF8,0x00,0x00,0x00,
0x01,0x41,0x80,0x7F,0x80,0x40,0x20,0x18,0x07,0x02,0x04,0x00,0x3F,0x40,0xF0,0x00,

/*值   CD6B5 */
0x80,0x40,0x20,0xF8,0x07,0x04,0xE4,0xA4,0xA4,0xBF,0xA4,0xA4,0xF6,0x24,0x00,0x00,
0x00,0x00,0x00,0xFF,0x40,0x40,0x7F,0x4A,0x4A,0x4A,0x4A,0x4A,0x7F,0x40,0x40,0x00,

/*止   CD6B9 */
0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0xFF,0x40,0x40,0x40,0x60,0x40,0x00,0x00,0x00,
0x40,0x40,0x40,0x7F,0x40,0x40,0x40,0x7F,0x40,0x40,0x40,0x40,0x40,0x60,0x40,0x00,

/*志   CD6BE */
0x08,0x08,0x88,0x88,0x88,0x88,0x88,0xFF,0x88,0x88,0x88,0xC8,0x88,0x0C,0x08,0x00,
0x20,0x18,0x00,0x3C,0x40,0x40,0x42,0x44,0x4C,0x40,0x40,0x70,0x00,0x08,0x30,0x00,

/*置   CD6C3 */
0x00,0x10,0x17,0xD5,0x55,0x57,0x55,0x7D,0x55,0x57,0x55,0xD5,0x17,0x10,0x00,0x00,
0x40,0x40,0x40,0x7F,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x7F,0x40,0x60,0x40,0x00,

/*制   CD6C6 */
0x40,0x60,0x5E,0x48,0x48,0xFF,0x48,0x4C,0x68,0x40,0xF8,0x00,0x00,0xFF,0x00,0x00,
0x00,0x00,0x3F,0x01,0x01,0xFF,0x11,0x21,0x1F,0x00,0x07,0x40,0x80,0x7F,0x00,0x00,

/*智   CD6C7 */
0x10,0x14,0x13,0x92,0x7E,0x32,0x52,0x92,0x00,0x7C,0x44,0x44,0x44,0x7C,0x00,0x00,
0x00,0x01,0x01,0x00,0xFF,0x49,0x49,0x49,0x49,0x49,0x49,0xFF,0x00,0x00,0x00,0x00,

/*质   CD6CA */
0x00,0x00,0xFE,0x12,0x92,0x92,0x92,0x92,0xFE,0x91,0x91,0x91,0xD1,0x98,0x10,0x00,
0x40,0x30,0x8F,0x80,0x5F,0x40,0x20,0x10,0x0E,0x20,0x20,0x20,0x5F,0xC0,0x00,0x00,

/*中   CD6D0 */
0x00,0x00,0xFC,0x08,0x08,0x08,0x08,0xFF,0x08,0x08,0x08,0x08,0xFC,0x08,0x00,0x00,
0x00,0x00,0x07,0x02,0x02,0x02,0x02,0xFF,0x02,0x02,0x02,0x02,0x07,0x00,0x00,0x00,

/*钟   CD6D3 */
0x80,0x40,0x70,0xCF,0x48,0x48,0x00,0xF0,0x10,0x10,0xFF,0x10,0x10,0xF8,0x10,0x00,
0x02,0x02,0x02,0x7F,0x22,0x12,0x00,0x07,0x02,0x02,0xFF,0x02,0x02,0x07,0x00,0x00,

/*终   CD6D5 */
0x20,0x30,0xAC,0x63,0x18,0x00,0x20,0x18,0x17,0xA4,0x44,0xA4,0x1C,0x04,0x00,0x00,
0x22,0x23,0x22,0x12,0x12,0x00,0x02,0x02,0x01,0x12,0x24,0x6C,0xC1,0x02,0x02,0x00,

/*种   CD6D6 */
0x24,0x24,0xA4,0xFE,0xA3,0x22,0x20,0xF0,0x10,0x10,0xFF,0x10,0x10,0xF8,0x10,0x00,
0x08,0x06,0x01,0xFF,0x00,0x03,0x00,0x07,0x02,0x02,0xFF,0x02,0x02,0x07,0x00,0x00,

/*重   CD6D8 */
0x08,0x08,0x0A,0xEA,0xAA,0xAA,0xAA,0xFF,0xA9,0xA9,0xA9,0xE9,0x08,0x08,0x08,0x00,
0x40,0x40,0x48,0x4B,0x4A,0x4A,0x4A,0x7F,0x4A,0x4A,0x4A,0x4B,0x48,0x40,0x40,0x00,

/*主   CD6F7 */
0x00,0x08,0x08,0x08,0x08,0x08,0x09,0xFE,0x08,0x08,0x08,0x88,0x0C,0x08,0x00,0x00,
0x40,0x40,0x41,0x41,0x41,0x41,0x41,0x7F,0x41,0x41,0x41,0x41,0x41,0x60,0x40,0x00,

/*转   CD7AA */
0xC8,0xA8,0x9C,0xEB,0x88,0x88,0x88,0x40,0x48,0xF8,0x4F,0x48,0x48,0x48,0x40,0x00,
0x08,0x08,0x04,0xFF,0x04,0x04,0x00,0x02,0x0B,0x12,0x22,0xD2,0x0E,0x02,0x00,0x00,

/*装   CD7B0 */
0x00,0x42,0x24,0x10,0xFF,0x00,0x44,0xA4,0x24,0x3F,0x24,0x34,0x26,0x84,0x00,0x00,
0x01,0x21,0x21,0x11,0x09,0xFD,0x43,0x21,0x0D,0x11,0x29,0x25,0x43,0xC1,0x41,0x00,

/*状   CD7B4 */
0x00,0x08,0x30,0x00,0xFF,0x20,0x20,0x20,0x20,0xFF,0x20,0x22,0x24,0x30,0x20,0x00,
0x08,0x0C,0x02,0x01,0xFF,0x40,0x20,0x1C,0x03,0x00,0x03,0x0C,0x30,0x60,0x20,0x00,

/*准   CD7BC */
0x00,0x02,0x04,0xEC,0x40,0x20,0xF8,0x4F,0x48,0x49,0xFE,0x48,0x68,0x4C,0x08,0x00,
0x02,0x02,0x7F,0x00,0x00,0x00,0xFF,0x22,0x22,0x22,0x3F,0x22,0x23,0x32,0x20,0x00,

/*子   CD7D3 */
0x80,0x80,0x82,0x82,0x82,0x82,0x82,0xE2,0xA2,0x92,0x8A,0x86,0x80,0xC0,0x80,0x00,
0x00,0x00,0x00,0x00,0x00,0x40,0x80,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

/*自   CD7D4 */
0x00,0x00,0x00,0xF8,0x48,0x4C,0x4A,0x49,0x48,0x48,0x48,0xFC,0x08,0x00,0x00,0x00,
0x00,0x00,0x00,0xFF,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0xFF,0x00,0x00,0x00,0x00,

/*综   CD7DB */
0x20,0x30,0xA8,0x67,0x32,0x00,0x0C,0x24,0x24,0x25,0x26,0x24,0x24,0x24,0x0C,0x00,
0x22,0x23,0x22,0x12,0x12,0x20,0x11,0x0D,0x41,0x81,0x7F,0x01,0x05,0x09,0x31,0x00,

/*组   CD7E9 */
0x20,0x30,0xAC,0x63,0x20,0x10,0x00,0xFC,0x44,0x44,0x44,0x44,0xFE,0x04,0x00,0x00,
0x22,0x67,0x22,0x12,0x12,0x52,0x40,0x7F,0x44,0x44,0x44,0x44,0x7F,0x40,0x40,0x00

};
